id_venta,fecha,id_cliente,medio_pago_efectivo,medio_pago_qr,medio_pago_tarjeta,medio_pago_transferencia,anio,mes,dia_semana,trimestre,transacciones_cliente
1,2024-06-19,62,0.0,0.0,1.0,0.0,2024,6,Miércoles,2,2
2,2024-03-17,49,0.0,1.0,0.0,0.0,2024,3,Domingo,1,4
3,2024-01-13,20,0.0,0.0,1.0,0.0,2024,1,Sábado,1,2
4,2024-02-27,36,0.0,0.0,0.0,1.0,2024,2,Martes,1,1
5,2024-06-11,56,0.0,0.0,1.0,0.0,2024,6,Martes,2,5
6,2024-05-05,91,0.0,0.0,0.0,1.0,2024,5,Domingo,2,2
7,2024-05-06,92,1.0,0.0,0.0,0.0,2024,5,Lunes,2,2
8,2024-01-06,66,0.0,0.0,0.0,1.0,2024,1,Sábado,1,2
9,2024-01-20,86,1.0,0.0,0.0,0.0,2024,1,Sábado,1,2
10,2024-05-28,52,0.0,1.0,0.0,0.0,2024,5,Martes,2,3
11,2024-04-10,20,0.0,1.0,0.0,0.0,2024,4,Miércoles,2,2
12,2024-06-28,96,1.0,0.0,0.0,0.0,2024,6,Viernes,2,1
13,2024-01-24,6,0.0,0.0,1.0,0.0,2024,1,Miércoles,1,2
14,2024-04-18,67,0.0,1.0,0.0,0.0,2024,4,Jueves,2,1
15,2024-06-27,56,0.0,0.0,0.0,1.0,2024,6,Jueves,2,5
16,2024-04-12,2,1.0,0.0,0.0,0.0,2024,4,Viernes,2,1
17,2024-02-17,88,1.0,0.0,0.0,0.0,2024,2,Sábado,1,1
18,2024-06-11,81,0.0,1.0,0.0,0.0,2024,6,Martes,2,2
19,2024-06-11,80,1.0,0.0,0.0,0.0,2024,6,Martes,2,1
20,2024-01-13,75,0.0,0.0,1.0,0.0,2024,1,Sábado,1,2
21,2024-06-19,10,0.0,0.0,0.0,1.0,2024,6,Miércoles,2,1
22,2024-05-08,64,0.0,0.0,0.0,1.0,2024,5,Miércoles,2,2
23,2024-05-16,78,0.0,0.0,0.0,1.0,2024,5,Jueves,2,1
24,2024-06-14,55,0.0,0.0,1.0,0.0,2024,6,Viernes,2,2
25,2024-04-30,13,0.0,0.0,0.0,1.0,2024,4,Martes,2,1
26,2024-01-23,49,1.0,0.0,0.0,0.0,2024,1,Martes,1,4
27,2024-02-25,9,0.0,0.0,0.0,1.0,2024,2,Domingo,1,2
28,2024-05-20,52,0.0,1.0,0.0,0.0,2024,5,Lunes,2,3
29,2024-02-20,49,0.0,1.0,0.0,0.0,2024,2,Martes,1,4
30,2024-03-03,93,1.0,0.0,0.0,0.0,2024,3,Domingo,1,1
31,2024-05-22,19,0.0,0.0,1.0,0.0,2024,5,Miércoles,2,2
32,2024-01-30,31,1.0,0.0,0.0,0.0,2024,1,Martes,1,1
33,2024-02-13,6,1.0,0.0,0.0,0.0,2024,2,Martes,1,2
34,2024-01-13,58,0.0,0.0,0.0,1.0,2024,1,Sábado,1,2
35,2024-05-30,61,1.0,0.0,0.0,0.0,2024,5,Jueves,2,2
